link.jam: No such file or directory
Performing configuration checks

    - has_icu builds           : yes

Component configuration:

    - program_options          : building
    - regex                    : building
    - test                     : not building

...patience...
...found 4696 targets...
...updating 1774 targets...
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/any.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/array.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/assert.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/bind.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/checked_delete.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept_check.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/cregex.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/cstdint.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/current_function.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/function.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/function_equal.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/get_pointer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/integer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/integer_fwd.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/integer_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/is_placeholder.hpp
